216 8 2 -1 -0.956675 7.835834 9.01058134062

Bonds

1 1 1 2
2 1 2 3
3 1 3 5
4 1 4 5
5 1 5 6
6 1 6 8
7 1 7 8
8 1 8 9
9 1 9 38
10 1 10 11
11 1 11 12
12 1 12 14
13 1 13 14
14 1 14 15
15 1 15 17
16 1 16 17
17 1 17 18
18 1 18 47
19 1 19 20
20 1 20 21
21 1 21 23
22 1 22 23
23 1 23 24
24 1 24 26
25 1 25 26
26 1 26 27
27 1 27 56
28 1 28 29
29 1 29 30
30 1 30 32
31 1 31 32
32 1 32 33
33 1 33 35
34 1 34 35
35 1 35 36
36 1 36 65
37 1 37 38
38 1 38 39
39 1 39 41
40 1 40 41
41 1 41 42
42 1 42 44
43 1 43 44
44 1 44 45
45 1 46 47
46 1 47 48
47 1 48 50
48 1 49 50
49 1 50 51
50 1 51 53
51 1 52 53
52 1 53 54
53 1 55 56
54 1 56 57
55 1 57 59
56 1 58 59
57 1 59 60
58 1 60 62
59 1 61 62
60 1 62 63
61 1 64 65
62 1 65 66
63 1 66 68
64 1 67 68
65 1 68 69
66 1 69 71
67 1 70 71
68 1 71 72
69 2 1 82
70 2 1 83
71 2 1 84
72 2 2 73
73 2 3 74
74 2 3 75
75 2 4 85
76 2 4 86
77 2 4 87
78 2 5 76
79 2 6 77
80 2 6 78
81 2 7 88
82 2 7 89
83 2 7 90
84 2 8 79
85 2 9 80
86 2 9 81
87 2 10 100
88 2 10 101
89 2 10 102
90 2 11 91
91 2 12 92
92 2 12 93
93 2 13 103
94 2 13 104
95 2 13 105
96 2 14 94
97 2 15 95
98 2 15 96
99 2 16 106
100 2 16 107
101 2 16 108
102 2 17 97
103 2 18 98
104 2 18 99
105 2 19 118
106 2 19 119
107 2 19 120
108 2 20 109
109 2 21 110
110 2 21 111
111 2 22 121
112 2 22 122
113 2 22 123
114 2 23 112
115 2 24 113
116 2 24 114
117 2 25 124
118 2 25 125
119 2 25 126
120 2 26 115
121 2 27 116
122 2 27 117
123 2 28 136
124 2 28 137
125 2 28 138
126 2 29 127
127 2 30 128
128 2 30 129
129 2 31 139
130 2 31 140
131 2 31 141
132 2 32 130
133 2 33 131
134 2 33 132
135 2 34 142
136 2 34 143
137 2 34 144
138 2 35 133
139 2 36 134
140 2 36 135
141 2 37 154
142 2 37 155
143 2 37 156
144 2 38 145
145 2 39 146
146 2 39 147
147 2 40 157
148 2 40 158
149 2 40 159
150 2 41 148
151 2 42 149
152 2 42 150
153 2 43 160
154 2 43 161
155 2 43 162
156 2 44 151
157 2 45 152
158 2 45 153
159 2 46 172
160 2 46 173
161 2 46 174
162 2 47 163
163 2 48 164
164 2 48 165
165 2 49 175
166 2 49 176
167 2 49 177
168 2 50 166
169 2 51 167
170 2 51 168
171 2 52 178
172 2 52 179
173 2 52 180
174 2 53 169
175 2 54 170
176 2 54 171
177 2 55 190
178 2 55 191
179 2 55 192
180 2 56 181
181 2 57 182
182 2 57 183
183 2 58 193
184 2 58 194
185 2 58 195
186 2 59 184
187 2 60 185
188 2 60 186
189 2 61 196
190 2 61 197
191 2 61 198
192 2 62 187
193 2 63 188
194 2 63 189
195 2 64 208
196 2 64 209
197 2 64 210
198 2 65 199
199 2 66 200
200 2 66 201
201 2 67 211
202 2 67 212
203 2 67 213
204 2 68 202
205 2 69 203
206 2 69 204
207 2 70 214
208 2 70 215
209 2 70 216
210 2 71 205
211 2 72 206
212 2 72 207

Angles

1 1 1 2 3
2 1 2 3 5
3 1 3 5 4
4 1 3 5 6
5 1 4 5 6
6 1 5 6 8
7 1 6 8 7
8 1 6 8 9
9 1 7 8 9
10 1 8 9 38
11 1 10 11 12
12 1 11 12 14
13 1 12 14 13
14 1 12 14 15
15 1 13 14 15
16 1 14 15 17
17 1 15 17 16
18 1 15 17 18
19 1 16 17 18
20 1 17 18 47
21 1 19 20 21
22 1 20 21 23
23 1 21 23 22
24 1 21 23 24
25 1 22 23 24
26 1 23 24 26
27 1 24 26 25
28 1 24 26 27
29 1 25 26 27
30 1 26 27 56
31 1 28 29 30
32 1 29 30 32
33 1 30 32 31
34 1 30 32 33
35 1 31 32 33
36 1 32 33 35
37 1 33 35 34
38 1 33 35 36
39 1 34 35 36
40 1 35 36 65
41 1 9 38 37
42 1 9 38 39
43 1 37 38 39
44 1 38 39 41
45 1 39 41 40
46 1 39 41 42
47 1 40 41 42
48 1 41 42 44
49 1 42 44 43
50 1 42 44 45
51 1 43 44 45
52 1 18 47 46
53 1 18 47 48
54 1 46 47 48
55 1 47 48 50
56 1 48 50 49
57 1 48 50 51
58 1 49 50 51
59 1 50 51 53
60 1 51 53 52
61 1 51 53 54
62 1 52 53 54
63 1 27 56 55
64 1 27 56 57
65 1 55 56 57
66 1 56 57 59
67 1 57 59 58
68 1 57 59 60
69 1 58 59 60
70 1 59 60 62
71 1 60 62 61
72 1 60 62 63
73 1 61 62 63
74 1 36 65 64
75 1 36 65 66
76 1 64 65 66
77 1 65 66 68
78 1 66 68 67
79 1 66 68 69
80 1 67 68 69
81 1 68 69 71
82 1 69 71 70
83 1 69 71 72
84 1 70 71 72
85 2 2 1 82
86 2 2 1 83
87 2 2 1 84
88 2 1 2 73
89 2 3 2 73
90 2 2 3 74
91 2 5 3 74
92 2 2 3 75
93 2 5 3 75
94 2 5 4 85
95 2 5 4 86
96 2 5 4 87
97 2 3 5 76
98 2 4 5 76
99 2 6 5 76
100 2 5 6 77
101 2 8 6 77
102 2 5 6 78
103 2 8 6 78
104 2 8 7 88
105 2 8 7 89
106 2 8 7 90
107 2 6 8 79
108 2 7 8 79
109 2 9 8 79
110 2 8 9 80
111 2 38 9 80
112 2 8 9 81
113 2 38 9 81
114 2 11 10 100
115 2 11 10 101
116 2 11 10 102
117 2 10 11 91
118 2 12 11 91
119 2 11 12 92
120 2 14 12 92
121 2 11 12 93
122 2 14 12 93
123 2 14 13 103
124 2 14 13 104
125 2 14 13 105
126 2 12 14 94
127 2 13 14 94
128 2 15 14 94
129 2 14 15 95
130 2 17 15 95
131 2 14 15 96
132 2 17 15 96
133 2 17 16 106
134 2 17 16 107
135 2 17 16 108
136 2 15 17 97
137 2 16 17 97
138 2 18 17 97
139 2 17 18 98
140 2 47 18 98
141 2 17 18 99
142 2 47 18 99
143 2 20 19 118
144 2 20 19 119
145 2 20 19 120
146 2 19 20 109
147 2 21 20 109
148 2 20 21 110
149 2 23 21 110
150 2 20 21 111
151 2 23 21 111
152 2 23 22 121
153 2 23 22 122
154 2 23 22 123
155 2 21 23 112
156 2 22 23 112
157 2 24 23 112
158 2 23 24 113
159 2 26 24 113
160 2 23 24 114
161 2 26 24 114
162 2 26 25 124
163 2 26 25 125
164 2 26 25 126
165 2 24 26 115
166 2 25 26 115
167 2 27 26 115
168 2 26 27 116
169 2 56 27 116
170 2 26 27 117
171 2 56 27 117
172 2 29 28 136
173 2 29 28 137
174 2 29 28 138
175 2 28 29 127
176 2 30 29 127
177 2 29 30 128
178 2 32 30 128
179 2 29 30 129
180 2 32 30 129
181 2 32 31 139
182 2 32 31 140
183 2 32 31 141
184 2 30 32 130
185 2 31 32 130
186 2 33 32 130
187 2 32 33 131
188 2 35 33 131
189 2 32 33 132
190 2 35 33 132
191 2 35 34 142
192 2 35 34 143
193 2 35 34 144
194 2 33 35 133
195 2 34 35 133
196 2 36 35 133
197 2 35 36 134
198 2 65 36 134
199 2 35 36 135
200 2 65 36 135
201 2 38 37 154
202 2 38 37 155
203 2 38 37 156
204 2 9 38 145
205 2 37 38 145
206 2 39 38 145
207 2 38 39 146
208 2 41 39 146
209 2 38 39 147
210 2 41 39 147
211 2 41 40 157
212 2 41 40 158
213 2 41 40 159
214 2 39 41 148
215 2 40 41 148
216 2 42 41 148
217 2 41 42 149
218 2 44 42 149
219 2 41 42 150
220 2 44 42 150
221 2 44 43 160
222 2 44 43 161
223 2 44 43 162
224 2 42 44 151
225 2 43 44 151
226 2 45 44 151
227 2 44 45 152
228 2 44 45 153
229 2 47 46 172
230 2 47 46 173
231 2 47 46 174
232 2 18 47 163
233 2 46 47 163
234 2 48 47 163
235 2 47 48 164
236 2 50 48 164
237 2 47 48 165
238 2 50 48 165
239 2 50 49 175
240 2 50 49 176
241 2 50 49 177
242 2 48 50 166
243 2 49 50 166
244 2 51 50 166
245 2 50 51 167
246 2 53 51 167
247 2 50 51 168
248 2 53 51 168
249 2 53 52 178
250 2 53 52 179
251 2 53 52 180
252 2 51 53 169
253 2 52 53 169
254 2 54 53 169
255 2 53 54 170
256 2 53 54 171
257 2 56 55 190
258 2 56 55 191
259 2 56 55 192
260 2 27 56 181
261 2 55 56 181
262 2 57 56 181
263 2 56 57 182
264 2 59 57 182
265 2 56 57 183
266 2 59 57 183
267 2 59 58 193
268 2 59 58 194
269 2 59 58 195
270 2 57 59 184
271 2 58 59 184
272 2 60 59 184
273 2 59 60 185
274 2 62 60 185
275 2 59 60 186
276 2 62 60 186
277 2 62 61 196
278 2 62 61 197
279 2 62 61 198
280 2 60 62 187
281 2 61 62 187
282 2 63 62 187
283 2 62 63 188
284 2 62 63 189
285 2 65 64 208
286 2 65 64 209
287 2 65 64 210
288 2 36 65 199
289 2 64 65 199
290 2 66 65 199
291 2 65 66 200
292 2 68 66 200
293 2 65 66 201
294 2 68 66 201
295 2 68 67 211
296 2 68 67 212
297 2 68 67 213
298 2 66 68 202
299 2 67 68 202
300 2 69 68 202
301 2 68 69 203
302 2 71 69 203
303 2 68 69 204
304 2 71 69 204
305 2 71 70 214
306 2 71 70 215
307 2 71 70 216
308 2 69 71 205
309 2 70 71 205
310 2 72 71 205
311 2 71 72 206
312 2 71 72 207
313 3 82 1 83
314 3 82 1 84
315 3 83 1 84
316 3 74 3 75
317 3 85 4 86
318 3 85 4 87
319 3 86 4 87
320 3 77 6 78
321 3 88 7 89
322 3 88 7 90
323 3 89 7 90
324 3 80 9 81
325 3 100 10 101
326 3 100 10 102
327 3 101 10 102
328 3 92 12 93
329 3 103 13 104
330 3 103 13 105
331 3 104 13 105
332 3 95 15 96
333 3 106 16 107
334 3 106 16 108
335 3 107 16 108
336 3 98 18 99
337 3 118 19 119
338 3 118 19 120
339 3 119 19 120
340 3 110 21 111
341 3 121 22 122
342 3 121 22 123
343 3 122 22 123
344 3 113 24 114
345 3 124 25 125
346 3 124 25 126
347 3 125 25 126
348 3 116 27 117
349 3 136 28 137
350 3 136 28 138
351 3 137 28 138
352 3 128 30 129
353 3 139 31 140
354 3 139 31 141
355 3 140 31 141
356 3 131 33 132
357 3 142 34 143
358 3 142 34 144
359 3 143 34 144
360 3 134 36 135
361 3 154 37 155
362 3 154 37 156
363 3 155 37 156
364 3 146 39 147
365 3 157 40 158
366 3 157 40 159
367 3 158 40 159
368 3 149 42 150
369 3 160 43 161
370 3 160 43 162
371 3 161 43 162
372 3 152 45 153
373 3 172 46 173
374 3 172 46 174
375 3 173 46 174
376 3 164 48 165
377 3 175 49 176
378 3 175 49 177
379 3 176 49 177
380 3 167 51 168
381 3 178 52 179
382 3 178 52 180
383 3 179 52 180
384 3 170 54 171
385 3 190 55 191
386 3 190 55 192
387 3 191 55 192
388 3 182 57 183
389 3 193 58 194
390 3 193 58 195
391 3 194 58 195
392 3 185 60 186
393 3 196 61 197
394 3 196 61 198
395 3 197 61 198
396 3 188 63 189
397 3 208 64 209
398 3 208 64 210
399 3 209 64 210
400 3 200 66 201
401 3 211 67 212
402 3 211 67 213
403 3 212 67 213
404 3 203 69 204
405 3 214 70 215
406 3 214 70 216
407 3 215 70 216
408 3 206 72 207
